,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Entry
360,361,Snorunt,Ice,,300,50,50,50,50,50,50,3,False,"It feeds mainly on ice and snow. It’s only able to
survive in a limited number of places in the
warm Alola region."
361,362,Glalie,Ice,,480,80,80,80,80,80,80,3,False,"It freezes its prey and chews them whole.
However, it prefers to eat Pokémon like Vanillite
that are already frozen."
362,363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,False,"Spheal always travels by rolling around on its ball-like body.
When the season for ice floes arrives, this Pokémon can be
seen rolling about on ice and crossing the sea."
363,364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,False,"Sealeo often balances and rolls things on the tip of its
nose. While the Pokémon is rolling something, it checks
the object’s aroma and texture to determine whether it likes
the object or not."
364,365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,False,"Walrein swims all over in frigid seawater while crushing
icebergs with its grand, imposing tusks. Its thick layer of
blubber makes enemy attacks bounce off harmlessly."
365,366,Clamperl,Water,,345,35,64,85,74,55,32,3,False,"Despite its appearance, it’s carnivorous. It
clamps down on its prey with both sides of its
shell and doesn’t let go until they stop moving."
366,367,Huntail,Water,,485,55,104,105,94,75,52,3,False,"It’s not the strongest swimmer. It wags its tail to
lure in its prey and then gulps them down as
soon as they get close."
367,368,Gorebyss,Water,,485,55,84,105,114,75,52,3,False,"The color of its body changes with the water
temperature. The coloration of Gorebyss in Alola
is almost blindingly vivid."
368,369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False,"Thought to have gone extinct, Relicanth was
given a name that is a variation of the name of
the person who discovered it."
369,370,Luvdisc,Water,,330,43,30,55,40,65,97,3,False,"There was an era when it was overfished due to
the rumor that having one of its heart-shaped
scales would enable you to find a sweetheart."
370,371,Bagon,Dragon,,300,45,75,60,40,30,50,3,False,"Whenever it sees bird Pokémon flying through
the sky, it becomes envious and smashes its
surroundings to bits with headbutts."
371,372,Shelgon,Dragon,,420,65,95,100,60,50,50,3,False,"The cells within its body are changing at a
bewildering pace. Its hard shell is made from
the same substance as bone."
372,373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,False,"Overjoyed at finally being able to fly, it flies all
over the place and usually doesn’t land until it’s
completely exhausted and needs to sleep."
373,374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,False,"Instead of blood, magnetism flows through its
body. When it’s feeling bad, try giving it
a magnet."
374,375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False,"With its two brains, it fires powerful psychic
energy to stop its prey in their tracks."
375,376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,False,"It boasts not only psychic powers but also
fantastic strength. It grabs its prey with its four
legs and holds them in place with its claws."
376,377,Regirock,Rock,,580,80,100,200,50,100,50,3,True,"Regirock’s body is composed entirely of rocks. Recently,
a study made the startling discovery that the rocks were all
unearthed from different locations."
377,378,Regice,Ice,,580,80,50,100,100,200,50,3,True,"Regice cloaks itself with frigid air of -328 degrees Fahrenheit.
Things will freeze solid just by going near this Pokémon.
Its icy body is so cold, it will not melt even if it is immersed
in magma."
378,379,Registeel,Steel,,580,80,75,150,75,150,50,3,True,"Registeel was imprisoned by people in ancient times.
The metal composing its body is thought to be a curious
substance that is not of this earth."
379,380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True,"Latias is highly intelligent and capable of understanding
human speech. It is covered with a glass-like down.
The Pokémon enfolds its body with its down and refracts
light to alter its appearance."
380,381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True,"Latios will only open its heart to a Trainer with a
compassionate spirit. This Pokémon can fly faster than a
jet plane by folding its forelegs to minimize air resistance."
381,382,Kyogre,Water,,670,100,100,90,150,140,90,3,True,"Kyogre is said to be the personification of the sea itself.
Legends tell of its many clashes against Groudon,
as each sought to gain the power of nature."
382,383,Groudon,Ground,,670,100,150,140,100,90,90,3,True,"Through Primal Reversion and with nature’s full power,
it will take back its true form. It can cause magma to
erupt and expand the landmass of the world."
383,384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True,"It flies forever through the ozone layer, consuming
meteoroids for sustenance. The many meteoroids
in its body provide the energy it needs to Mega Evolve."
384,385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,True,"Jirachi will awaken from its sleep of a thousand years if you
sing to it in a voice of purity. It is said to make true any wish
that people desire."
385,386,DeoxysNormal Forme,Psychic,,600,50,150,50,150,50,150,3,True,"Deoxys emerged from a virus that came from space. It is highly
intelligent and wields psychokinetic powers. This Pokémon
shoots lasers from the crystalline organ on its chest."
386,387,Turtwig,Grass,,318,55,68,64,45,55,31,4,False,"It undertakes photosynthesis with its body, making
oxygen. The leaf on its head wilts if it is thirsty."
387,388,Grotle,Grass,,405,75,89,85,55,65,36,4,False,"It knows where pure water wells up. It carries fellow
Pokémon there on its back."
388,389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,False,"Small Pokémon occasionally gather on its unmoving
back to begin building their nests."
389,390,Chimchar,Fire,,309,44,58,44,58,44,61,4,False,"The gas made in its belly burns from its rear end.
The fire burns weakly when it feels sick."
390,391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,False,"It uses ceilings and walls to launch aerial attacks.
Its fiery tail is but one weapon."
391,392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,False,"It tosses its enemies around with agility. It uses all
its limbs to fight in its own unique style."
392,393,Piplup,Water,,314,53,51,53,61,56,40,4,False,"Because it is very proud, it hates accepting food
from people. Its thick down guards it from cold."
393,394,Prinplup,Water,,405,64,66,68,81,76,50,4,False,"It lives a solitary life. Its wings deliver wicked blows
that can snap even the thickest of trees."
394,395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,False,"The three horns that extend from its beak attest to
its power. The leader has the biggest horns."
395,396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,False,"They flock around mountains and fields, chasing
after bug Pokémon. Their singing is noisy
and annoying."
396,397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,False,"It lives in forests and fields. Squabbles over
territory occur when flocks collide."
397,398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,False,"When Staravia evolve into Staraptor, they leave the
flock to live alone. They have sturdy wings."
398,399,Bidoof,Normal,,250,59,45,40,35,40,31,4,False,"It constantly gnaws on logs and rocks to whittle
down its front teeth. It nests alongside water."
399,400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,False,"It makes its nest by damming streams with bark and
mud. It is known as an industrious worker."
400,401,Kricketot,Bug,,194,37,25,41,25,41,25,4,False,"When its antennae hit each other, it sounds like the
music of a xylophone."
401,402,Kricketune,Bug,,384,77,85,51,55,51,65,4,False,"It signals its emotions with its melodies. Scientists
are studying these melodic patterns."
402,403,Shinx,Electric,,263,45,65,34,40,34,45,4,False,"All of its fur dazzles if danger is sensed. It flees
while the foe is momentarily blinded."
403,404,Luxio,Electric,,363,60,85,49,60,49,60,4,False,"Strong electricity courses through the tips of its
sharp claws. A light scratch causes fainting in foes."
404,405,Luxray,Electric,,523,80,120,79,95,79,70,4,False,"Luxray’s ability to see through objects comes in
handy when it’s scouting for danger."
405,406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,False,"Over the winter, it closes its bud and endures the
cold. In spring, the bud opens and releases pollen."
406,407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,False,"With the movements of a dancer, it strikes with
whips that are densely lined with poison thorns."
407,408,Cranidos,Rock,,350,67,125,40,30,30,58,4,False,"A primeval Pokémon, it possesses a hard and
sturdy skull, lacking any intelligence within."
